,YEAR,PERIOD,SEND DATE,ENTITY CODE,ENTITY,LINE CODE,INTERVENTION LINE,SERVICE CODE,SERVICE NAME,UBIGEO,DEPARTMENT,PROVINCE,DISTRICT,CARE CENTER CODE,CARE CENTER NAME,EMC NO.,NO CASES ATTENDED-TOTAL,NO CASES ATTENDED - MEN - TOTAL,NO CASES ATTENDED - WOMEN - TOTAL,NO CASES ATTENDED - PSYCHOLOGICAL VIOLENCE,NO CASES ATTENDED - PHYSICAL VIOLENCE,NO CASES ATTENDED - SEXUAL VIOLENCE,NO CASES ATTENDED - ECONOMIC OR PATRIMONIAL VIOLENCE,NO CASES ATTENDED - 0_5 - TOTAL,NO CASES ATTENDED - 0_5 - MEN,NO CASOS ATENDIDOS - 0_5 - MUJERES,NO CASES ATTENDED - 6_11 - TOTAL,NO CASES ATTENDED - 6_11 - MEN,NO CASES ATTENDED - 6_11 - WOMEN,NO CASES ATTENDED - 12_17 - TOTAL,NO CASES ATTENDED - 12_17 - MEN,NO CASES ATTENDED - 12_17 - WOMEN,NO CASES ATTENDED - 18_25 - TOTAL,NO CASES ATTENDED - 18_25 - MEN,NO CASES ATTENDED - 18_25 - WOMEN,NO CASES ATTENDED - 18_29 - TOTAL,NO CASES ATTENDED - 18_29 - MEN,NO CASES ATTENDED - 18_29 - WOMEN,NO CASES ATTENDED - 26_35 - TOTAL,NO CASES ATTENDED - 26_35 - MEN,NO CASES ATTENDED - 26_35 - WOMEN,NO CASES ATTENDED - 36_45 - TOTAL,NO CASES ATTENDED - 36_45 - MEN,NO CASES ATTENDED - 36_45 - WOMEN,NO CASES ATTENDED - 30_59 - TOTAL,NO CASES ATTENDED - 30_59 - MEN,NO CASES ATTENDED - 30_59 - WOMEN,NO CASES ATTENDED - 46_59 - TOTAL,NO CASES ATTENDED - 46_59 - MEN,NO CASES ATTENDED - 46_59 - WOMEN,NO CASES ATTENDED - 60_MORE - TOTAL,NO CASES ATTENDED - 60_MORE - MEN,NO CASES ATTENDED - 60_MORE - WOMEN,NUMBER OF ACTIVITIES - TOTAL
2389,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150110,LIMA,LIMA,COMAS,COM022,CEM COMISARÃA DE FAMILIA COLLIQUE,1.0,564.0,78.0,486.0,284.0,206.0,72.0,2.0,36.0,16.0,20.0,58.0,25.0,33.0,83.0,18.0,65.0,0.0,0.0,0.0,147.0,3.0,144.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0,4.0,198.0,0.0,0.0,0.0,38.0,12.0,26.0,0.0
2395,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150137,LIMA,LIMA,SANTA ANITA,COM028,CEM COMISARÃA SANTA ANITA,1.0,546.0,64.0,482.0,226.0,219.0,100.0,1.0,26.0,9.0,17.0,58.0,20.0,38.0,75.0,13.0,62.0,0.0,0.0,0.0,168.0,3.0,165.0,0.0,0.0,0.0,0.0,0.0,0.0,179.0,8.0,171.0,0.0,0.0,0.0,40.0,11.0,29.0,0.0
2401,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150121,LIMA,LIMA,PUEBLO LIBRE,COM034,CEM COMISARÃA PUEBLO LIBRE,1.0,298.0,70.0,228.0,202.0,63.0,33.0,0.0,7.0,7.0,0.0,27.0,12.0,15.0,23.0,8.0,15.0,0.0,0.0,0.0,52.0,8.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,14.0,126.0,0.0,0.0,0.0,49.0,21.0,28.0,0.0
2403,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150119,LIMA,LIMA,LIMA,COM036,CEM COMISARÃA LURÃN,1.0,544.0,38.0,506.0,266.0,210.0,65.0,3.0,18.0,4.0,14.0,51.0,19.0,32.0,47.0,4.0,43.0,0.0,0.0,0.0,169.0,3.0,166.0,0.0,0.0,0.0,0.0,0.0,0.0,241.0,2.0,239.0,0.0,0.0,0.0,18.0,6.0,12.0,0.0
2404,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150130,LIMA,LIMA,SAN BORJA,COM037,CEM COMISARÃA SAN BORJA,1.0,290.0,41.0,249.0,193.0,73.0,20.0,4.0,7.0,3.0,4.0,36.0,10.0,26.0,26.0,10.0,16.0,0.0,0.0,0.0,40.0,3.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,146.0,5.0,141.0,0.0,0.0,0.0,35.0,10.0,25.0,0.0
2406,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150605,LIMA,HUARAL,CHANCAY,COM039,CEM COMISARÃA CHANCAY,1.0,314.0,24.0,290.0,152.0,111.0,50.0,1.0,7.0,2.0,5.0,29.0,10.0,19.0,32.0,3.0,29.0,0.0,0.0,0.0,79.0,0.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,146.0,5.0,141.0,0.0,0.0,0.0,21.0,4.0,17.0,0.0
2410,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150103,LIMA,LIMA,ATE,COM043,CEM COMISARÃA VITARTE,1.0,555.0,97.0,458.0,238.0,208.0,109.0,0.0,53.0,28.0,25.0,85.0,38.0,47.0,101.0,25.0,76.0,0.0,0.0,0.0,105.0,1.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,190.0,0.0,190.0,0.0,0.0,0.0,21.0,5.0,16.0,0.0
2413,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150135,LIMA,LIMA,SAN MARTIN DE PORRES,COM046,CEM COMISARÃA CONDEVILLA,1.0,543.0,99.0,444.0,318.0,156.0,67.0,2.0,40.0,18.0,22.0,51.0,18.0,33.0,73.0,24.0,49.0,0.0,0.0,0.0,107.0,5.0,102.0,0.0,0.0,0.0,0.0,0.0,0.0,192.0,14.0,178.0,0.0,0.0,0.0,80.0,20.0,60.0,0.0
2414,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150801,LIMA,HUAURA,HUACHO,COM047,CEM COMISARÃA HUACHO,1.0,487.0,69.0,418.0,216.0,243.0,26.0,2.0,26.0,9.0,17.0,45.0,28.0,17.0,56.0,11.0,45.0,0.0,0.0,0.0,139.0,6.0,133.0,0.0,0.0,0.0,0.0,0.0,0.0,197.0,10.0,187.0,0.0,0.0,0.0,24.0,5.0,19.0,0.0
2415,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150716,LIMA,HUAROCHIRI,SAN ANTONIO,COM048,CEM COMISARÃA JICAMARCA,1.0,482.0,33.0,449.0,156.0,219.0,105.0,2.0,19.0,5.0,14.0,61.0,16.0,45.0,83.0,11.0,72.0,0.0,0.0,0.0,107.0,0.0,107.0,0.0,0.0,0.0,0.0,0.0,0.0,198.0,0.0,198.0,0.0,0.0,0.0,14.0,1.0,13.0,0.0
2417,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150103,LIMA,LIMA,ATE,COM050,CEM COMISARÃA SANTA CLARA,1.0,607.0,101.0,506.0,313.0,232.0,62.0,0.0,48.0,24.0,24.0,86.0,38.0,48.0,92.0,19.0,73.0,0.0,0.0,0.0,140.0,3.0,137.0,0.0,0.0,0.0,0.0,0.0,0.0,219.0,9.0,210.0,0.0,0.0,0.0,22.0,8.0,14.0,0.0
2419,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150201,LIMA,BARRANCA,BARRANCA,COM052,CEM COMISARÃA BARRANCA,1.0,532.0,58.0,474.0,226.0,282.0,23.0,1.0,10.0,4.0,6.0,40.0,15.0,25.0,54.0,9.0,45.0,0.0,0.0,0.0,185.0,7.0,178.0,0.0,0.0,0.0,0.0,0.0,0.0,209.0,10.0,199.0,0.0,0.0,0.0,34.0,13.0,21.0,0.0
2421,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150132,LIMA,LIMA,SAN JUAN DE LURIGANCHO,COM054,CEM COMISARÃA DE FAMILIA CANTO REY,1.0,565.0,90.0,475.0,246.0,242.0,76.0,1.0,24.0,14.0,10.0,57.0,26.0,31.0,69.0,19.0,50.0,0.0,0.0,0.0,156.0,6.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,232.0,15.0,217.0,0.0,0.0,0.0,27.0,10.0,17.0,0.0
2425,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150114,LIMA,LIMA,LA MOLINA,COM058,CEM COMISARÃA LA MOLINA,1.0,236.0,43.0,193.0,89.0,109.0,38.0,0.0,20.0,10.0,10.0,30.0,14.0,16.0,28.0,8.0,20.0,0.0,0.0,0.0,44.0,4.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,4.0,84.0,0.0,0.0,0.0,26.0,3.0,23.0,0.0
2426,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150115,LIMA,LIMA,LA VICTORIA,COM059,CEM COMISARÃA APOLO,1.0,550.0,93.0,457.0,281.0,202.0,65.0,2.0,45.0,27.0,18.0,64.0,25.0,39.0,64.0,9.0,55.0,0.0,0.0,0.0,136.0,6.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,199.0,11.0,188.0,0.0,0.0,0.0,42.0,15.0,27.0,0.0
2430,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150125,LIMA,LIMA,PUENTE PIEDRA,COM063,CEM COMISARÃA PUENTE PIEDRA,1.0,841.0,107.0,734.0,414.0,294.0,129.0,4.0,48.0,23.0,25.0,99.0,42.0,57.0,108.0,14.0,94.0,0.0,0.0,0.0,225.0,7.0,218.0,0.0,0.0,0.0,0.0,0.0,0.0,321.0,12.0,309.0,0.0,0.0,0.0,40.0,9.0,31.0,0.0
2436,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150131,LIMA,LIMA,SAN ISIDRO,COM069,CEM COMISARÃA SAN ISIDRO,1.0,347.0,64.0,283.0,164.0,121.0,61.0,1.0,21.0,10.0,11.0,34.0,13.0,21.0,46.0,17.0,29.0,0.0,0.0,0.0,73.0,4.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,4.0,121.0,0.0,0.0,0.0,48.0,16.0,32.0,0.0
2445,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150104,LIMA,LIMA,BARRANCO,COM078,CEM COMISARÃA BARRANCO,1.0,277.0,71.0,206.0,203.0,54.0,18.0,2.0,25.0,12.0,13.0,43.0,20.0,23.0,35.0,18.0,17.0,0.0,0.0,0.0,51.0,2.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,6.0,67.0,0.0,0.0,0.0,50.0,13.0,37.0,0.0
2449,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150116,LIMA,LIMA,LINCE,COM082,CEM COMISARÃA LINCE,1.0,244.0,32.0,212.0,103.0,106.0,35.0,0.0,7.0,2.0,5.0,28.0,12.0,16.0,22.0,4.0,18.0,0.0,0.0,0.0,72.0,2.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0,5.0,87.0,0.0,0.0,0.0,23.0,7.0,16.0,0.0
2450,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150513,LIMA,CAÃETE,SAN ANTONIO,COM083,CEM COMISARÃA SAN ANTONIO - CAÃETE,1.0,373.0,63.0,310.0,188.0,136.0,48.0,1.0,18.0,8.0,10.0,62.0,28.0,34.0,61.0,15.0,46.0,0.0,0.0,0.0,74.0,2.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,152.0,8.0,144.0,0.0,0.0,0.0,6.0,2.0,4.0,0.0
2452,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150501,LIMA,CAÃETE,SAN VICENTE DE CAÃETE,COM085,CEM COMISARÃA SAN VICENTE DE CAÃETE,1.0,367.0,43.0,324.0,110.0,204.0,52.0,1.0,11.0,5.0,6.0,36.0,20.0,16.0,53.0,9.0,44.0,0.0,0.0,0.0,99.0,1.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,4.0,146.0,0.0,0.0,0.0,18.0,4.0,14.0,0.0
2459,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150134,LIMA,LIMA,SAN LUIS,COM092,CEM COMISARÃA SAN LUIS,1.0,391.0,86.0,305.0,175.0,169.0,45.0,2.0,33.0,18.0,15.0,63.0,33.0,30.0,41.0,11.0,30.0,0.0,0.0,0.0,75.0,1.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,134.0,7.0,127.0,0.0,0.0,0.0,45.0,16.0,29.0,0.0
2461,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150101,LIMA,LIMA,LIMA,COM094,CEM COMISARÃA LIMA,1.0,300.0,71.0,229.0,130.0,112.0,57.0,1.0,40.0,15.0,25.0,47.0,23.0,24.0,40.0,15.0,25.0,0.0,0.0,0.0,63.0,4.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,4.0,76.0,0.0,0.0,0.0,30.0,10.0,20.0,0.0
2467,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150811,LIMA,HUAURA,SAYAN,COM100,CEM COMISARÃA SAYAN,1.0,158.0,30.0,128.0,61.0,81.0,15.0,1.0,9.0,6.0,3.0,15.0,8.0,7.0,20.0,3.0,17.0,0.0,0.0,0.0,59.0,7.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,4.0,45.0,0.0,0.0,0.0,6.0,2.0,4.0,0.0
2468,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150132,LIMA,LIMA,SAN JUAN DE LURIGANCHO,COM101,CEM COMISARÃA SANTA ELIZABETH,1.0,477.0,59.0,418.0,232.0,149.0,95.0,1.0,15.0,4.0,11.0,48.0,22.0,26.0,85.0,15.0,70.0,0.0,0.0,0.0,112.0,1.0,111.0,0.0,0.0,0.0,0.0,0.0,0.0,175.0,5.0,170.0,0.0,0.0,0.0,42.0,12.0,30.0,0.0
2469,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150117,LIMA,LIMA,LOS OLIVOS,COM102,CEM COMISARÃA SOL DE ORO,1.0,832.0,145.0,687.0,421.0,295.0,111.0,5.0,66.0,30.0,36.0,104.0,51.0,53.0,101.0,27.0,74.0,0.0,0.0,0.0,190.0,3.0,187.0,0.0,0.0,0.0,0.0,0.0,0.0,308.0,13.0,295.0,0.0,0.0,0.0,63.0,21.0,42.0,0.0
2473,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150132,LIMA,LIMA,SAN JUAN DE LURIGANCHO,COM106,CEM COMISARÃA CAJA DE AGUA,1.0,708.0,129.0,579.0,376.0,224.0,103.0,5.0,63.0,35.0,28.0,103.0,45.0,58.0,101.0,19.0,82.0,0.0,0.0,0.0,140.0,4.0,136.0,0.0,0.0,0.0,0.0,0.0,0.0,241.0,8.0,233.0,0.0,0.0,0.0,60.0,18.0,42.0,0.0
2474,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150103,LIMA,LIMA,ATE,COM107,CEM COMISARÃA HUAYCAN,1.0,589.0,86.0,503.0,265.0,228.0,95.0,1.0,26.0,11.0,15.0,60.0,20.0,40.0,91.0,30.0,61.0,0.0,0.0,0.0,140.0,6.0,134.0,0.0,0.0,0.0,0.0,0.0,0.0,246.0,12.0,234.0,0.0,0.0,0.0,26.0,7.0,19.0,0.0
2475,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150119,LIMA,LIMA,LURIN,COM108,CEM COMISARÃA VILLA ALEJANDRO,1.0,662.0,113.0,549.0,282.0,302.0,74.0,4.0,39.0,21.0,18.0,92.0,40.0,52.0,115.0,33.0,82.0,0.0,0.0,0.0,135.0,3.0,132.0,0.0,0.0,0.0,0.0,0.0,0.0,235.0,8.0,227.0,0.0,0.0,0.0,46.0,8.0,38.0,0.0
2477,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150102,LIMA,LIMA,ANCON,COM110,CEM COMISARÃA ANCON,1.0,252.0,31.0,221.0,92.0,106.0,53.0,1.0,15.0,2.0,13.0,33.0,10.0,23.0,40.0,4.0,36.0,0.0,0.0,0.0,59.0,2.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,6.0,84.0,0.0,0.0,0.0,15.0,7.0,8.0,0.0
2480,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150133,LIMA,LIMA,SAN JUAN DE MIRAFLORES,COM113,CEM COMISARÃA PAMPLONA II,1.0,344.0,47.0,297.0,129.0,177.0,38.0,0.0,5.0,2.0,3.0,23.0,12.0,11.0,49.0,11.0,38.0,0.0,0.0,0.0,94.0,3.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,153.0,11.0,142.0,0.0,0.0,0.0,20.0,8.0,12.0,0.0
2484,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150101,LIMA,LIMA,LIMA,COM117,CEM COMISARÃA PALOMINO,1.0,208.0,24.0,184.0,84.0,95.0,29.0,0.0,16.0,10.0,6.0,16.0,3.0,13.0,18.0,6.0,12.0,0.0,0.0,0.0,62.0,1.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,3.0,70.0,0.0,0.0,0.0,23.0,1.0,22.0,0.0
