,YEAR,PERIOD,SEND DATE,ENTITY CODE,ENTITY,LINE CODE,INTERVENTION LINE,SERVICE CODE,SERVICE NAME,UBIGEO,DEPARTMENT,PROVINCE,DISTRICT,CARE CENTER CODE,CARE CENTER NAME,EMC NO.,NO OF INFORMED AND SENSITIZED PEOPLE - TOTAL,NO OF INFORMED AND SENSITIZED PEOPLE - MEN,NO OF INFORMED AND SENSITIZED PEOPLE - WOMEN,NO OF INFORMED AND SENSITIZED PEOPLE - 0_5 - TOTAL,NO OF INFORMED AND SENSITIZED PEOPLE - 0_5 - MEN,NO OF INFORMED AND SENSITIZED PEOPLE - 0_5 - WOMEN,NO OF INFORMED AND SENSITIZED PEOPLE - 6_11 - TOTAL,NO OF INFORMED AND SENSITIZED PEOPLE - 6_11 - MEN,NO OF INFORMED AND SENSITIZED PEOPLE - 6_11 - WOMEN,NO OF INFORMED AND SENSITIZED PEOPLE - 12_17 - TOTAL,NO OF INFORMED AND SENSITIZED PEOPLE - 12_17 - MEN,NO OF INFORMED AND SENSITIZED PEOPLE - 12_17 - WOMEN,NO OF INFORMED AND SENSITIZED PEOPLE - 18_29 - TOTAL,NO OF INFORMED AND SENSITIZED PEOPLE - 18_29 - MEN,NO OF INFORMED AND SENSITIZED PEOPLE - 18_29 - WOMEN,NO OF INFORMED AND SENSITIZED PEOPLE - 30_59 - TOTAL,NO OF INFORMED AND SENSITIZED PEOPLE - 30_59 - MEN,NO OF INFORMED AND SENSITIZED PEOPLE - 30_59 - WOMEN,NO OF INFORMED AND SENSITIZED PEOPLE - 60_MORE - TOTAL,NO OF INFORMED AND SENSITIVE PEOPLE - 60_MORE - MEN,NO OF INFORMED AND SENSITIZED PEOPLE - 60_MORE - WOMEN,NO OF PROMOTIONAL PREVENTIVE ACTIONS - TOTAL
2425,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150716,LIMA PROVINCIA,HUAROCHIRI,SAN ANTONIO,COM048,JICAMARCA,1.0,0.0,840.0,0.0,5.0,4.0,1.0,60.0,22.0,38.0,354.0,167.0,187.0,408.0,125.0,283.0,0.0,496.0,970.0,91.0,26.0,65.0,159.0
2427,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150103,LIMA METROPOLITANA,LIMA,ATE,COM050,SANTA CLARA,1.0,0.0,639.0,0.0,17.0,9.0,8.0,68.0,30.0,38.0,97.0,49.0,48.0,449.0,147.0,302.0,0.0,392.0,0.0,132.0,12.0,120.0,164.0
2429,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150201,LIMA PROVINCIA,BARRANCA,BARRANCA,COM052,BARRANCA,1.0,0.0,766.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,267.0,97.0,170.0,829.0,264.0,565.0,0.0,353.0,912.0,139.0,52.0,87.0,150.0
2431,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150132,LIMA METROPOLITANA,LIMA,SAN JUAN DE LURIGANCHO,COM054,DE FAMILIA CANTO REY,1.0,0.0,867.0,0.0,0.0,0.0,0.0,23.0,9.0,14.0,948.0,428.0,520.0,200.0,68.0,132.0,0.0,318.0,0.0,109.0,44.0,65.0,204.0
2435,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150114,LIMA METROPOLITANA,LIMA,LA MOLINA,COM058,LA MOLINA,1.0,0.0,569.0,0.0,1.0,1.0,0.0,6.0,6.0,0.0,231.0,110.0,121.0,383.0,98.0,285.0,0.0,328.0,0.0,67.0,26.0,41.0,227.0
2436,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150115,LIMA METROPOLITANA,LIMA,LA VICTORIA,COM059,APOLO,1.0,0.0,680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,229.0,91.0,138.0,0.0,568.0,0.0,83.0,20.0,63.0,133.0
2440,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150125,LIMA METROPOLITANA,LIMA,PUENTE PIEDRA,COM063,PUENTE PIEDRA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,33.0,27.0,0.0,613.0,689.0,406.0,170.0,236.0,0.0,963.0,0.0,89.0,18.0,71.0,224.0
2446,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150131,LIMA METROPOLITANA,LIMA,SAN ISIDRO,COM069,SAN ISIDRO,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,677.0,237.0,440.0,0.0,588.0,788.0,0.0,662.0,746.0,206.0,62.0,144.0,130.0
2455,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150104,LIMA METROPOLITANA,LIMA,BARRANCO,COM078,BARRANCO,1.0,732.0,256.0,476.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,8.0,50.0,375.0,111.0,264.0,299.0,137.0,162.0,75.0
2459,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150116,LIMA METROPOLITANA,LIMA,LINCE,COM082,LINCE,1.0,0.0,489.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,11.0,43.0,393.0,99.0,294.0,0.0,264.0,981.0,359.0,115.0,244.0,780.0
2460,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150513,LIMA PROVINCIA,CAÃETE,SAN ANTONIO,COM083,SAN ANTONIO-CAÃETE,1.0,0.0,434.0,0.0,12.0,5.0,7.0,26.0,13.0,13.0,21.0,8.0,13.0,454.0,123.0,331.0,935.0,284.0,651.0,7.0,1.0,6.0,85.0
2462,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150501,LIMA PROVINCIA,CAÃETE,SAN VICENTE DE CAÃETE,COM085,SAN VICENTE DE CAÃETE,1.0,0.0,460.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,687.0,188.0,499.0,933.0,241.0,692.0,169.0,31.0,138.0,118.0
2469,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150134,LIMA METROPOLITANA,LIMA,SAN LUIS,COM092,SAN LUIS,1.0,0.0,0.0,0.0,0.0,0.0,0.0,163.0,55.0,108.0,907.0,346.0,561.0,858.0,358.0,500.0,0.0,906.0,0.0,186.0,98.0,88.0,853.0
2471,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150101,LIMA METROPOLITANA,LIMA,LIMA,COM094,ALFONSO UGARTE,1.0,0.0,393.0,0.0,0.0,0.0,0.0,11.0,5.0,6.0,39.0,11.0,28.0,409.0,94.0,315.0,0.0,250.0,839.0,120.0,33.0,87.0,108.0
2477,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150811,LIMA PROVINCIA,HUAURA,SAYAN,COM100,SAYAN,1.0,0.0,863.0,0.0,2.0,0.0,2.0,32.0,22.0,10.0,347.0,179.0,168.0,481.0,136.0,345.0,0.0,508.0,0.0,67.0,18.0,49.0,218.0
2478,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150132,LIMA METROPOLITANA,LIMA,SAN JUAN DE LURIGANCHO,COM101,SANTA ELIZABETH,1.0,806.0,247.0,559.0,0.0,0.0,0.0,0.0,0.0,0.0,169.0,79.0,90.0,63.0,15.0,48.0,539.0,146.0,393.0,35.0,7.0,28.0,53.0
2479,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150117,LIMA METROPOLITANA,LIMA,LOS OLIVOS,COM102,SOL DE ORO,1.0,0.0,0.0,0.0,0.0,0.0,0.0,180.0,87.0,93.0,392.0,183.0,209.0,695.0,247.0,448.0,0.0,0.0,0.0,266.0,75.0,191.0,304.0
2480,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,130106,LIMA METROPOLITANA,TRUJILLO,LAREDO,COM103,LAREDO,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,790.0,356.0,434.0,539.0,235.0,304.0,0.0,317.0,758.0,410.0,107.0,303.0,92.0
2481,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,21801,LIMA METROPOLITANA,SANTA,CHIMBOTE,COM104,ALTO PERU,1.0,0.0,439.0,744.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,50.0,57.0,176.0,71.0,105.0,806.0,276.0,530.0,94.0,42.0,52.0,104.0
2482,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,110204,LIMA METROPOLITANA,CHINCHA,CHINCHA BAJA,COM105,CHINCHA BAJA,1.0,0.0,536.0,0.0,0.0,0.0,0.0,123.0,67.0,56.0,498.0,264.0,234.0,281.0,68.0,213.0,740.0,108.0,632.0,90.0,29.0,61.0,213.0
2483,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150132,LIMA METROPOLITANA,LIMA,SAN JUAN DE LURIGANCHO,COM106,CAJA DE AGUA,1.0,0.0,221.0,903.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,4.0,187.0,39.0,148.0,874.0,169.0,705.0,57.0,11.0,46.0,50.0
2484,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150103,LIMA METROPOLITANA,LIMA,ATE,COM107,HUAYCAN,1.0,0.0,455.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,89.0,224.0,758.0,116.0,642.0,0.0,219.0,0.0,214.0,31.0,183.0,158.0
2485,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150119,LIMA METROPOLITANA,LIMA,LURIN,COM108,VILLA ALEJANDRO,1.0,0.0,719.0,0.0,125.0,56.0,69.0,469.0,210.0,259.0,362.0,152.0,210.0,70.0,24.0,46.0,895.0,261.0,634.0,41.0,16.0,25.0,58.0
2486,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,140101,LIMA METROPOLITANA,CHICLAYO,CHICLAYO,COM109,DE FAMILIA CHICLAYO,1.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,20.0,30.0,55.0,19.0,36.0,0.0,676.0,0.0,0.0,807.0,0.0,194.0,74.0,120.0,126.0
2487,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150102,LIMA METROPOLITANA,LIMA,ANCON,COM110,ANCON,1.0,891.0,338.0,553.0,0.0,0.0,0.0,0.0,0.0,0.0,255.0,136.0,119.0,121.0,41.0,80.0,507.0,157.0,350.0,8.0,4.0,4.0,101.0
2488,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,80106,LIMA METROPOLITANA,CUSCO,SANTIAGO,COM111,DE FAMILIA SANTIAGO,1.0,0.0,518.0,0.0,0.0,0.0,0.0,11.0,11.0,0.0,410.0,174.0,236.0,222.0,47.0,175.0,0.0,267.0,985.0,79.0,19.0,60.0,129.0
2489,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,211301,LIMA METROPOLITANA,YUNGUYO,YUNGUYO,COM112,YUNGUYO,1.0,870.0,303.0,567.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,187.0,48.0,139.0,430.0,178.0,252.0,248.0,77.0,171.0,113.0
2490,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150133,LIMA METROPOLITANA,LIMA,SAN JUAN DE MIRAFLORES,COM113,PAMPLONA II,1.0,0.0,962.0,0.0,0.0,0.0,0.0,39.0,26.0,13.0,775.0,388.0,387.0,638.0,165.0,473.0,0.0,364.0,955.0,50.0,19.0,31.0,135.0
2491,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,70101,LIMA METROPOLITANA,CALLAO,CALLAO,COM114,RAMON CASTILLA,1.0,420.0,111.0,309.0,0.0,0.0,0.0,0.0,0.0,0.0,168.0,63.0,105.0,43.0,10.0,33.0,173.0,36.0,137.0,36.0,2.0,34.0,21.0
2492,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,200201,LIMA METROPOLITANA,AYABACA,AYABACA,COM115,SECTORIAL AYABACA,1.0,0.0,995.0,0.0,30.0,15.0,15.0,190.0,75.0,115.0,599.0,274.0,325.0,379.0,110.0,269.0,0.0,466.0,650.0,120.0,55.0,65.0,135.0
2493,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,30109,LIMA METROPOLITANA,ABANCAY,TAMBURCO,COM116,TAMBURCO,1.0,795.0,93.0,702.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,9.0,209.0,20.0,189.0,504.0,51.0,453.0,72.0,21.0,51.0,76.0
2494,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150101,LIMA METROPOLITANA,LIMA,LIMA,COM117,PALOMINO,1.0,0.0,731.0,843.0,0.0,0.0,0.0,121.0,85.0,36.0,604.0,379.0,225.0,76.0,35.0,41.0,670.0,200.0,470.0,103.0,32.0,71.0,75.0
2495,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150114,LIMA METROPOLITANA,LIMA,LA MOLINA,COM118,LAS PRADERAS,1.0,183.0,87.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,16.0,15.0,60.0,28.0,32.0,92.0,43.0,49.0,0.0,0.0,0.0,36.0
2503,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150101,LIMA METROPOLITANA,LIMA,LIMA,COM126,BAYOVAR,1.0,877.0,167.0,710.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,184.0,50.0,134.0,656.0,100.0,556.0,37.0,17.0,20.0,61.0
2508,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150716,LIMA PROVINCIA,HUAROCHIRI,SAN ANTONIO,COM131,JICAMARCA II,1.0,0.0,528.0,0.0,0.0,0.0,0.0,12.0,0.0,12.0,271.0,122.0,149.0,259.0,67.0,192.0,0.0,322.0,819.0,42.0,17.0,25.0,91.0
2509,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150202,LIMA PROVINCIA,BARRANCA,PARAMONGA,COM132,PARAMONGA,1.0,0.0,794.0,0.0,0.0,0.0,0.0,62.0,20.0,42.0,690.0,356.0,334.0,290.0,112.0,178.0,724.0,228.0,496.0,248.0,78.0,170.0,144.0
2521,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150128,LIMA METROPOLITANA,LIMA,RIMAC,COM144,CIUDAD Y CAMPO,1.0,0.0,745.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,753.0,464.0,289.0,29.0,12.0,17.0,0.0,266.0,0.0,28.0,3.0,25.0,112.0
2528,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150136,LIMA METROPOLITANA,LIMA,SAN MIGUEL,COM151,MARANGA,1.0,246.0,98.0,148.0,0.0,0.0,0.0,120.0,55.0,65.0,61.0,32.0,29.0,1.0,0.0,1.0,64.0,11.0,53.0,0.0,0.0,0.0,23.0
2529,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150112,LIMA METROPOLITANA,LIMA,INDEPENDENCIA,COM152,INDEPENDENCIA,1.0,388.0,169.0,219.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,123.0,47.0,76.0,235.0,107.0,128.0,29.0,15.0,14.0,29.0
